This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.28)  28 NOV 2025 21:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex
(c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
                                                  ợc để trống");
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:459: Undefined control sequence.
<argument> \uw 
               
l.459 ...ult.error).toBe("Mật khẩu không đư
                                                  ợc để trống");
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:465: Undefined control sequence.
<argument> \ow 
               
l.465 ...�p lệ khi password quá ngắn (ít hơ
                                                  n 6 ký tự)", () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 471.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 8 undefined on input line 471.

[8]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:491: Undefined control sequence.
<argument> \uw 
               
l.491 ...hữ cái và ký tự đặc biệt như
                                                  ng không có số", () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 519.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 9 undefined on input line 519.

[9]

LaTeX Warning: File `Assigment_template_SGU/ValidationLogin.jpeg' not found on input line 520.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:520: Package pdftex.def Error: File `Assigment_template_SGU/ValidationLogin.jpeg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.520 ...igment_template_SGU/ValidationLogin.jpeg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 526.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 546.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 546.

[10]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:583: Undefined control sequence.
<argument> \uw 
               
l.583 ...inResponse.getToken(), "Token không đư
                                                  ợc null");
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:587: Undefined control sequence.
<argument> \uw 
               
l.587 ...nResponse.getUser(), "UserDto không đư
                                                  ợc null");
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 589.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 589.

[11]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 634.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 12 undefined on input line 634.

[12]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:672: Undefined control sequence.
<argument> \uw 
               
l.672 ...tMessage().contains("Username không đư
                                                  ợc để trống"));
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:676: Undefined control sequence.
<argument> \uw 
               
l.676 ...tMessage().contains("Password không đư
                                                  ợc để trống"));
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 677.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 13 undefined on input line 677.

[13]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:693: Undefined control sequence.
<argument> \uw 
               
l.693 ...ssage()).thenReturn("Username không đư
                                                  ợc để trống");
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:702: Undefined control sequence.
<argument> \uw 
               
l.702         assertEquals("Username không đư
                                                ợc để trống", loginRe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 719.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 14 undefined on input line 719.

[14]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:720: Undefined control sequence.
<argument> \uw 
               
l.720 ...ssage()).thenReturn("Password không đư
                                                  ợc để trống");
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:729: Undefined control sequence.
<argument> \uw 
               
l.729         assertEquals("Password không đư
                                                ợc để trống", loginRe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 763.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 15 undefined on input line 763.

[15]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 805.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 16 undefined on input line 805.

[16]

LaTeX Warning: File `coverage_backend.jpg' not found on input line 824.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:824: Package pdftex.def Error: File `coverage_backend.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.824 ...idth=0.8\textwidth]{coverage_backend.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 827.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 17 undefined on input line 827.

[17] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:832: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.832 ...e=javacript, caption={validateProduct()}]
                                                  
The following languages weren't loadable:
    ,javacript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:832: Package Listings Error: language javacript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.832 ...e=javacript, caption={validateProduct()}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:839: Undefined control sequence.
<argument> \uw 
               
l.839 ...name).toBe('Tên sản phẩm không đư
                                                  ợc để trống');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 848.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 18 undefined on input line 848.

[18]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:858: Undefined control sequence.
<argument> \uw 
               
l.858 ...rice).toBe('Giá sản phẩm không đư
                                                  ợc để trống');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:864: Undefined control sequence.
<argument> \uw 
               
l.864   test('hợp lệ khi giá hợp lệ (trư
                                                  ờng hợp điển hình)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:872: Undefined control sequence.
<argument> \uw 
               
l.872 ...be('validateProduct - Kiểm tra số lư
                                                  ợng', () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:873: Undefined control sequence.
<argument> \uw 
               
l.873   test('trả về lỗi khi số lư
                                           ợng là undefined', () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:878: Undefined control sequence.
<argument> \uw 
               
l.878 ...ct(result.errors.quantity).toBe('Số lư
                                                  ợng không được đ�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:878: Undefined control sequence.
<argument> \uw 
               
l.878 ...quantity).toBe('Số lượng không đư
                                                  ợc để trống');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:881: Undefined control sequence.
<argument> \uw 
               
l.881   test('trả về lỗi khi số lư
                                           ợng là null', () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:886: Undefined control sequence.
<argument> \uw 
               
l.886 ...ct(result.errors.quantity).toBe('Số lư
                                                  ợng không được đ�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:886: Undefined control sequence.
<argument> \uw 
               
l.886 ...quantity).toBe('Số lượng không đư
                                                  ợc để trống');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:889: Undefined control sequence.
<argument> \uw 
               
l.889   test('trả về lỗi khi số lư
                                           ợng là chuỗi rỗng', () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 893.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 19 undefined on input line 893.

[19]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:894: Undefined control sequence.
<argument> \uw 
               
l.894 ...ct(result.errors.quantity).toBe('Số lư
                                                  ợng không được đ�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:894: Undefined control sequence.
<argument> \uw 
               
l.894 ...quantity).toBe('Số lượng không đư
                                                  ợc để trống');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:898: Undefined control sequence.
<argument> \uw 
               
l.898   test('hợp lệ khi số lư
                                     ợng là số nguyên hợp lệ', () ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:912: Undefined control sequence.
<argument> \uw 
               
l.912 ...s.description).toBe('Mô tả không đư
                                                  ợc để trống');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:937: Undefined control sequence.
<argument> \uw 
               
l.937 ...rs.category).toBe('Danh mục không đư
                                                  ợc để trống');
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 943.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 20 undefined on input line 943.

[20]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:950: Undefined control sequence.
<argument> \uw 
               
l.950 ...ả về isValid true khi tất cả trư
                                                  ờng hợp hợp lệ', (...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:964: Undefined control sequence.
<argument> \uw 
               
l.964 ...trả về nhiều lỗi khi nhiều trư
                                                  ờng không hợp lệ', ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: File `coverage_backend.jpg' not found on input line 989.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:989: Package pdftex.def Error: File `coverage_backend.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.989 ...idth=0.9\textwidth]{coverage_backend.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 990.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 21 undefined on input line 990.

[21]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1011.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 22 undefined on input line 1011.

[22]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1059.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 23 undefined on input line 1059.

[23]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1103.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 24 undefined on input line 1103.

[24]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1148.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 25 undefined on input line 1148.

[25]

LaTeX Warning: File `coverage_backend.jpg' not found on input line 1158.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1158: Package pdftex.def Error: File `coverage_backend.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1158 ...dth=0.9\textwidth]{coverage_backend.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1161.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 26 undefined on input line 1161.

[26] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1169: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1169 ...ption={ rendering và user interaction}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1169: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1169 ...ption={ rendering và user interaction}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1179: Undefined control sequence.
<argument> \ow 
               
l.1179       // Query cụ thể hơ
                                    n để tránh matching multiple elements
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1207: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1207 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1207: LaTeX Error: Invalid UTF-8 byte "A2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1207 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1207: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1207 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1207: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1207 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1207: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1207 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1207: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1207 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1207: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1207 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
